소재지(위치),대여 방식 별 대여소의 개수의 합

종로구,40
종로구,24
종로구,16
종로구,32
종로구,22
종로구,51
종로구,26
종로구,20
종로구,16
종로구,33
종로구,20
종로구,22
종로구,16
종로구,20
종로구,20
종로구,10
종로구,36
종로구,20
종로구,16
종로구,18
종로구,37
종로구,18
종로구,20
종로구,18
종로구,14
종로구,5
종로구,5
종로구,10
종로구,8
종로구,10
종로구,30
종로구,30
종로구,13
종로구,8
종로구,10
종로구,10
종로구,13
종로구,16
종로구,21
종로구,15
종로구,24
종로구,10
종로구,10
종로구,12
종로구,15
종로구,8
종로구,13
종로구,13
종로구,6
종로구,10
종로구,51
종로구,8
종로구,13
종로구,10
종로구,26
종로구,8
종로구,10
종로구,10
종로구,21
종로구,10
종로구,10
종로구,10
종로구,5
종로구,5
종로구,10
종로구,10
종로구,10
종로구,12
종로구,18
종로구,13
종로구,10
종로구,10
종로구,15
종로구,22
종로구,10
종로구,15
종로구,15
종로구,12
종로구,10
종로구,14
종로구,10
종로구,10
종로구,23
종로구,20
종로구,7
종로구,10
종로구,8
종로구,10
종로구,10
종로구,8
종로구,10
종로구,15
종로구,8
종로구,5
종로구,6
종로구,8
종로구,10
종로구,6
종로구,5
종로구,7
종로구,15
종로구,10
종로구,15
중구,13
중구,21
중구,20
중구,37
중구,15
중구,20
중구,18
중구,20
중구,10
중구,18
중구,20
중구,36
중구,24
중구,20
중구,10
중구,12
중구,7
중구,8
중구,15
중구,7
중구,22
중구,10
중구,10
중구,10
중구,12
중구,8
중구,8
중구,15
중구,10
중구,8
중구,6
중구,25
중구,12
중구,10
중구,10
중구,20
중구,15
중구,13
중구,9
중구,15
중구,13
중구,11
중구,10
중구,11
중구,13
중구,10
중구,12
중구,20
중구,40
중구,21
중구,10
중구,10
중구,10
중구,8
중구,16
중구,12
중구,12
중구,10
중구,7
중구,10
중구,10
중구,10
중구,10
중구,20
중구,23
중구,12
중구,10
중구,9
중구,10
중구,10
중구,10
중구,8
중구,10
중구,10
중구,10
중구,10
중구,8
중구,10
중구,10
중구,10
중구,8
중구,10
중구,13
중구,10
중구,5
중구,5
중구,5
중구,5
용산구,15
용산구,9
용산구,10
용산구,9
용산구,20
용산구,20
용산구,20
용산구,20
용산구,10
용산구,40
용산구,10
용산구,40
용산구,60
용산구,25
용산구,9
용산구,12
용산구,12
용산구,10
용산구,20
용산구,20
용산구,15
용산구,14
용산구,7
용산구,40
용산구,10
용산구,10
용산구,20
용산구,15
용산구,10
용산구,15
용산구,10
용산구,8
용산구,10
용산구,10
용산구,30
용산구,29
용산구,15
용산구,16
용산구,15
용산구,10
용산구,20
용산구,15
용산구,10
용산구,30
용산구,19
용산구,10
용산구,10
용산구,10
용산구,10
용산구,10
용산구,22
용산구,10
용산구,10
용산구,10
용산구,10
용산구,10
용산구,10
용산구,10
용산구,10
용산구,10
용산구,15
용산구,10
용산구,10
용산구,10
용산구,10
용산구,10
용산구,10
용산구,8
용산구,7
용산구,7
용산구,15
용산구,6
용산구,10
용산구,10
용산구,8
용산구,12
용산구,6
용산구,10
용산구,8
용산구,7
용산구,8
용산구,6
용산구,16
용산구,5
용산구,8
용산구,10
용산구,10
용산구,10
용산구,8
용산구,10
용산구,10
성동구,10
성동구,15
성동구,10
성동구,20
성동구,15
성동구,5
성동구,10
성동구,10
성동구,9
성동구,9
성동구,7
성동구,20
성동구,50
성동구,30
성동구,32
성동구,30
성동구,26
성동구,24
성동구,40
성동구,40
성동구,17
성동구,28
성동구,18
성동구,14
성동구,20
성동구,40
성동구,20
성동구,23
성동구,9
성동구,7
성동구,20
성동구,11
성동구,8
성동구,10
성동구,15
성동구,20
성동구,14
성동구,10
성동구,20
성동구,23
성동구,16
성동구,10
성동구,10
성동구,10
성동구,10
성동구,34
성동구,30
성동구,14
성동구,10
성동구,8
성동구,8
성동구,10
성동구,25
성동구,9
성동구,10
성동구,10
성동구,8
성동구,15
성동구,10
성동구,10
성동구,12
성동구,10
성동구,9
성동구,20
성동구,10
성동구,19
성동구,10
성동구,10
성동구,10
성동구,8
성동구,10
성동구,10
성동구,22
성동구,10
성동구,7
성동구,8
성동구,15
성동구,8
성동구,4
성동구,5
성동구,9
성동구,8
성동구,8
성동구,8
성동구,7
성동구,4
성동구,5
성동구,5
성동구,8
성동구,10
성동구,5
성동구,5
광진구,7
광진구,10
광진구,18
광진구,14
광진구,8
광진구,12
광진구,10
광진구,25
광진구,7
광진구,20
광진구,10
광진구,15
광진구,10
광진구,8
광진구,10
광진구,10
광진구,10
광진구,10
광진구,8
광진구,15
광진구,10
광진구,12
광진구,10
광진구,15
광진구,20
광진구,17
광진구,7
광진구,51
광진구,50
광진구,24
광진구,15
광진구,15
광진구,10
광진구,8
광진구,38
광진구,20
광진구,20
광진구,8
광진구,20
광진구,10
광진구,13
광진구,9
광진구,19
광진구,9
광진구,40
광진구,10
광진구,45
광진구,10
광진구,10
광진구,20
광진구,20
광진구,20
광진구,20
광진구,5
광진구,30
광진구,8
광진구,15
광진구,5
광진구,10
광진구,10
광진구,12
광진구,10
광진구,15
광진구,15
광진구,6
광진구,20
광진구,15
광진구,14
광진구,8
광진구,15
광진구,10
광진구,18
광진구,10
광진구,10
광진구,11
광진구,8
광진구,10
광진구,8
광진구,15
광진구,7
광진구,7
광진구,13
광진구,3
광진구,5
광진구,7
광진구,7
동대문구,20
동대문구,10
동대문구,20
동대문구,8
동대문구,15
동대문구,15
동대문구,10
동대문구,30
동대문구,20
동대문구,40
동대문구,8
동대문구,46
동대문구,50
동대문구,10
동대문구,40
동대문구,8
동대문구,15
동대문구,25
동대문구,20
동대문구,34
동대문구,20
동대문구,30
동대문구,30
동대문구,15
동대문구,8
동대문구,24
동대문구,12
동대문구,9
동대문구,10
동대문구,10
동대문구,28
동대문구,6
동대문구,10
동대문구,9
동대문구,10
동대문구,10
동대문구,10
동대문구,15
동대문구,20
동대문구,10
동대문구,10
동대문구,10
동대문구,13
동대문구,25
동대문구,10
동대문구,15
동대문구,10
동대문구,10
동대문구,11
동대문구,20
동대문구,7
동대문구,10
동대문구,10
동대문구,9
동대문구,10
동대문구,17
동대문구,10
동대문구,15
동대문구,9
동대문구,20
동대문구,21
동대문구,10
동대문구,22
동대문구,14
동대문구,7
동대문구,10
동대문구,10
동대문구,10
동대문구,10
동대문구,10
동대문구,10
동대문구,10
동대문구,10
동대문구,10
동대문구,10
동대문구,15
동대문구,10
동대문구,10
동대문구,8
동대문구,5
동대문구,8
동대문구,10
동대문구,7
동대문구,10
중랑구,15
중랑구,10
중랑구,15
중랑구,10
중랑구,10
중랑구,10
중랑구,10
중랑구,10
중랑구,10
중랑구,10
중랑구,8
중랑구,10
중랑구,15
중랑구,13
중랑구,10
중랑구,10
중랑구,10
중랑구,10
중랑구,10
중랑구,10
중랑구,15
중랑구,20
중랑구,10
중랑구,10
중랑구,10
중랑구,15
중랑구,15
중랑구,15
중랑구,10
중랑구,10
중랑구,8
중랑구,10
중랑구,10
중랑구,10
중랑구,15
중랑구,15
중랑구,15
중랑구,10
중랑구,10
중랑구,20
중랑구,9
중랑구,10
중랑구,10
중랑구,10
중랑구,10
중랑구,9
중랑구,10
중랑구,12
중랑구,9
중랑구,10
중랑구,15
중랑구,10
중랑구,10
중랑구,10
중랑구,6
중랑구,20
중랑구,20
중랑구,10
중랑구,8
중랑구,10
중랑구,10
중랑구,10
중랑구,15
중랑구,10
중랑구,15
중랑구,8
중랑구,5
중랑구,9
중랑구,8
중랑구,8
중랑구,8
중랑구,10
중랑구,10
중랑구,10
중랑구,8
중랑구,10
중랑구,8
중랑구,8
중랑구,8
중랑구,5
중랑구,5
중랑구,7
중랑구,8
중랑구,20
중랑구,8
중랑구,7
중랑구,15
중랑구,14
중랑구,7
중랑구,7
중랑구,7
중랑구,15
중랑구,12
성북구,5
성북구,10
성북구,10
성북구,15
성북구,10
성북구,16
성북구,8
성북구,10
성북구,10
성북구,14
성북구,10
성북구,14
성북구,10
성북구,10
성북구,10
성북구,10
성북구,10
성북구,10
성북구,10
성북구,20
성북구,10
성북구,30
성북구,13
성북구,15
성북구,9
성북구,11
성북구,10
성북구,8
성북구,10
성북구,15
성북구,10
성북구,12
성북구,10
성북구,8
성북구,8
성북구,8
성북구,22
성북구,25
성북구,10
성북구,7
성북구,8
성북구,10
성북구,20
성북구,12
성북구,25
성북구,10
성북구,10
성북구,10
성북구,10
성북구,10
성북구,10
성북구,20
성북구,8
성북구,20
성북구,7
성북구,10
성북구,10
성북구,10
성북구,18
성북구,10
성북구,13
성북구,10
성북구,10
성북구,10
성북구,10
성북구,10
성북구,10
성북구,10
성북구,10
성북구,20
성북구,30
성북구,10
성북구,10
성북구,5
성북구,8
성북구,7
성북구,10
성북구,8
성북구,6
성북구,6
성북구,10
성북구,10
강북구,9
강북구,14
강북구,10
강북구,15
강북구,10
강북구,10
강북구,9
강북구,20
강북구,20
강북구,10
강북구,10
강북구,10
강북구,10
강북구,10
강북구,7
강북구,10
강북구,8
강북구,10
강북구,10
강북구,15
강북구,13
강북구,10
강북구,10
강북구,10
강북구,10
강북구,20
강북구,10
강북구,8
강북구,10
강북구,8
강북구,10
강북구,10
강북구,10
강북구,10
강북구,10
강북구,15
강북구,10
강북구,8
강북구,8
강북구,15
강북구,10
강북구,10
강북구,10
강북구,10
강북구,7
강북구,15
강북구,10
강북구,10
강북구,10
강북구,10
강북구,10
강북구,8
강북구,10
강북구,10
강북구,10
강북구,10
강북구,11
강북구,5
강북구,20
강북구,5
강북구,6
도봉구,10
도봉구,10
도봉구,8
도봉구,10
도봉구,20
도봉구,7
도봉구,17
도봉구,10
도봉구,10
도봉구,20
도봉구,10
도봉구,10
도봉구,10
도봉구,27
도봉구,12
도봉구,15
도봉구,10
도봉구,10
도봉구,8
도봉구,15
도봉구,10
도봉구,10
도봉구,8
도봉구,10
도봉구,10
도봉구,12
도봉구,10
도봉구,13
도봉구,12
도봉구,13
도봉구,10
도봉구,20
도봉구,10
도봉구,10
도봉구,15
도봉구,7
도봉구,10
도봉구,12
도봉구,15
도봉구,10
도봉구,11
도봉구,10
도봉구,10
도봉구,10
도봉구,10
도봉구,10
도봉구,25
도봉구,10
도봉구,10
도봉구,8
도봉구,15
도봉구,15
도봉구,10
도봉구,8
도봉구,15
도봉구,10
도봉구,15
도봉구,9
도봉구,10
도봉구,10
도봉구,10
도봉구,10
도봉구,10
도봉구,6
도봉구,8
도봉구,4
도봉구,8
도봉구,10
도봉구,10
도봉구,10
도봉구,15
도봉구,10
도봉구,15
도봉구,10
도봉구,10
도봉구,6
노원구,10
노원구,13
노원구,10
노원구,10
노원구,10
노원구,20
노원구,20
노원구,10
노원구,20
노원구,10
노원구,10
노원구,20
노원구,12
노원구,5
노원구,10
노원구,15
노원구,6
노원구,10
노원구,9
노원구,10
노원구,9
노원구,15
노원구,7
노원구,10
노원구,10
노원구,25
노원구,20
노원구,10
노원구,10
노원구,15
노원구,15
노원구,12
노원구,20
노원구,10
노원구,8
노원구,10
노원구,20
노원구,25
노원구,10
노원구,10
노원구,10
노원구,10
노원구,10
노원구,9
노원구,20
노원구,15
노원구,15
노원구,15
노원구,9
노원구,15
노원구,10
노원구,10
노원구,7
노원구,12
노원구,13
노원구,7
노원구,20
노원구,8
노원구,15
노원구,9
노원구,10
노원구,10
노원구,10
노원구,10
노원구,10
노원구,10
노원구,10
노원구,8
노원구,12
노원구,10
노원구,8
노원구,15
노원구,20
노원구,13
노원구,10
노원구,7
노원구,20
노원구,17
노원구,10
노원구,35
노원구,10
노원구,16
노원구,14
노원구,10
노원구,10
노원구,15
노원구,10
노원구,10
노원구,9
노원구,10
노원구,20
노원구,10
노원구,20
노원구,10
노원구,10
노원구,20
노원구,8
노원구,7
노원구,10
노원구,10
노원구,10
노원구,10
노원구,10
노원구,10
노원구,10
노원구,10
노원구,8
노원구,10
노원구,10
노원구,9
노원구,6
노원구,9
노원구,15
노원구,10
노원구,10
노원구,8
노원구,10
노원구,10
노원구,4
노원구,8
노원구,4
노원구,10
노원구,6
노원구,5
노원구,9
노원구,5
노원구,5
노원구,6
노원구,5
노원구,5
노원구,5
노원구,10
노원구,10
노원구,18
노원구,5
노원구,5
은평구,40
은평구,10
은평구,20
은평구,18
은평구,10
은평구,10
은평구,10
은평구,10
은평구,10
은평구,10
은평구,20
은평구,15
은평구,20
은평구,10
은평구,13
은평구,19
은평구,10
은평구,10
은평구,10
은평구,10
은평구,12
은평구,8
은평구,10
은평구,15
은평구,7
은평구,32
은평구,20
은평구,15
은평구,10
은평구,10
은평구,10
은평구,15
은평구,13
은평구,9
은평구,10
은평구,10
은평구,26
은평구,10
은평구,10
은평구,6
은평구,15
은평구,10
은평구,10
은평구,10
은평구,9
은평구,13
은평구,10
은평구,15
은평구,8
은평구,10
은평구,13
은평구,10
은평구,10
은평구,10
은평구,13
은평구,7
은평구,9
은평구,20
은평구,10
은평구,10
은평구,10
은평구,10
은평구,10
은평구,10
은평구,10
은평구,10
은평구,9
은평구,10
은평구,10
은평구,10
은평구,10
은평구,15
은평구,10
은평구,10
은평구,10
은평구,17
은평구,10
은평구,10
은평구,10
은평구,10
은평구,10
은평구,10
은평구,10
은평구,10
은평구,10
은평구,10
은평구,10
은평구,9
은평구,10
은평구,10
은평구,6
은평구,10
은평구,10
은평구,25
은평구,7
은평구,10
은평구,10
은평구,5
서대문구,30
서대문구,46
서대문구,40
서대문구,40
서대문구,20
서대문구,15
서대문구,8
서대문구,20
서대문구,10
서대문구,20
서대문구,20
서대문구,22
서대문구,10
서대문구,12
서대문구,26
서대문구,8
서대문구,15
서대문구,7
서대문구,20
서대문구,20
서대문구,20
서대문구,30
서대문구,20
서대문구,10
서대문구,20
서대문구,8
서대문구,20
서대문구,10
서대문구,8
서대문구,10
서대문구,28
서대문구,10
서대문구,9
서대문구,10
서대문구,20
서대문구,10
서대문구,10
서대문구,10
서대문구,30
서대문구,8
서대문구,15
서대문구,10
서대문구,8
서대문구,13
서대문구,9
서대문구,10
서대문구,15
서대문구,10
서대문구,15
서대문구,7
서대문구,20
서대문구,10
서대문구,10
서대문구,10
서대문구,12
서대문구,15
서대문구,20
서대문구,30
서대문구,20
서대문구,10
서대문구,10
서대문구,7
서대문구,20
서대문구,20
서대문구,15
서대문구,10
서대문구,10
서대문구,5
서대문구,21
서대문구,6
서대문구,5
서대문구,5
서대문구,9
서대문구,6
서대문구,8
서대문구,5
서대문구,7
서대문구,7
서대문구,7
서대문구,10
서대문구,10
마포구,15
마포구,14
마포구,13
마포구,5
마포구,12
마포구,5
마포구,20
마포구,20
마포구,20
마포구,20
마포구,50
마포구,15
마포구,9
마포구,10
마포구,10
마포구,15
마포구,10
마포구,20
마포구,15
마포구,20
마포구,9
마포구,20
마포구,20
마포구,11
마포구,9
마포구,10
마포구,9
마포구,12
마포구,14
마포구,22
마포구,30
마포구,10
마포구,13
마포구,15
마포구,20
마포구,12
마포구,15
마포구,9
마포구,15
마포구,9
마포구,15
마포구,80
마포구,30
마포구,14
마포구,13
마포구,20
마포구,40
마포구,8
마포구,30
마포구,16
마포구,28
마포구,30
마포구,10
마포구,10
마포구,22
마포구,10
마포구,8
마포구,20
마포구,12
마포구,20
마포구,30
마포구,42
마포구,77
마포구,8
마포구,9
마포구,15
마포구,10
마포구,10
마포구,10
마포구,10
마포구,10
마포구,12
마포구,15
마포구,15
마포구,15
마포구,10
마포구,10
마포구,23
마포구,10
마포구,7
마포구,5
마포구,10
마포구,25
마포구,10
마포구,10
마포구,5
마포구,10
마포구,10
마포구,10
마포구,10
마포구,10
마포구,15
마포구,9
마포구,10
마포구,10
마포구,10
마포구,7
마포구,8
마포구,10
마포구,15
마포구,10
마포구,10
마포구,20
마포구,13
마포구,10
마포구,13
마포구,5
마포구,5
마포구,14
마포구,10
마포구,10
마포구,7
마포구,8
마포구,10
마포구,5
마포구,10
마포구,10
마포구,7
마포구,5
마포구,7
양천구,20
양천구,8
양천구,19
양천구,12
양천구,14
양천구,30
양천구,16
양천구,20
양천구,10
양천구,20
양천구,14
양천구,40
양천구,10
양천구,23
양천구,10
양천구,10
양천구,10
양천구,15
양천구,10
양천구,15
양천구,18
양천구,10
양천구,10
양천구,10
양천구,10
양천구,10
양천구,10
양천구,10
양천구,10
양천구,15
양천구,10
양천구,10
양천구,10
양천구,10
양천구,40
양천구,10
양천구,10
양천구,10
양천구,15
양천구,10
양천구,10
양천구,10
양천구,10
양천구,10
양천구,15
양천구,10
양천구,13
양천구,10
양천구,10
양천구,10
양천구,10
양천구,30
양천구,12
양천구,15
양천구,10
양천구,15
양천구,20
양천구,15
양천구,8
양천구,10
양천구,11
양천구,10
양천구,15
양천구,10
양천구,20
양천구,15
양천구,15
양천구,20
양천구,24
양천구,9
양천구,14
양천구,15
양천구,30
양천구,15
양천구,20
양천구,15
양천구,10
양천구,12
양천구,10
양천구,10
양천구,10
양천구,10
양천구,15
양천구,13
양천구,15
양천구,20
양천구,10
양천구,5
양천구,10
양천구,10
